0.08,0.0,0.0,0.67,0.02,0.02,0.04,0.31,0.27,0.57,0.59,0.14,0.0,0.8,0.83,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.17,0.02,0.02,0.27,0.31,0.27,0.57,0.59,0.14,0.0,0.8,0.83,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.0,0.0,0.0,0.0,0.5,0.31,0.27,0.57,0.59,0.14,0.5,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.06,0.0,0.0,0.5,0.02,0.02,0.27,0.31,0.27,0.57,0.59,0.14,0.0,0.8,0.83,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.55,0.5,0.02,0.02,0.54,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.5,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.1,0.0,0.55,0.5,0.02,0.02,0.58,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.33,0.02,0.02,0.54,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.15,0.0,0.55,0.5,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.33,0.02,0.02,0.65,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.17,0.0,0.55,0.5,0.02,0.02,0.69,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.17,0.02,0.02,0.73,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,1.0,0.0,attack
0.15,0.0,0.0,0.0,0.0,0.0,0.65,0.31,0.27,0.57,0.59,0.14,0.5,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.17,0.0,0.0,0.0,0.0,0.0,0.46,0.31,0.27,0.57,0.59,0.14,0.5,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.11,0.0,0.97,0.67,0.02,0.02,0.77,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.0,0.0,0.0,normal
0.11,0.0,0.0,0.0,0.0,0.0,0.81,0.31,0.27,0.57,0.59,0.14,0.5,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.18,0.0,0.55,0.33,0.02,0.02,0.46,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.67,0.02,0.02,0.65,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.33,0.02,0.02,0.85,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.5,0.02,0.02,0.88,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.67,0.02,0.02,0.85,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.11,0.0,0.55,0.33,0.02,0.02,0.92,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.5,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.15,0.0,0.55,0.5,0.02,0.02,0.77,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.77,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.92,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.21,0.0,0.55,0.83,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.0,0.0,0.0,0.0,0.73,0.31,0.27,0.57,0.59,0.14,0.5,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.85,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.0,0.0,0.0,normal
0.2,0.0,0.55,1.0,0.02,0.02,0.77,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.0,0.0,0.0,normal
0.27,0.0,0.55,0.67,0.02,0.02,0.54,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.5,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.0,0.0,0.0,normal
0.28,0.0,0.55,0.5,0.02,0.02,0.92,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.18,0.0,0.55,0.67,0.02,0.02,0.73,0.31,0.27,0.57,0.59,0.14,0.25,0.8,0.83,0.5,0.09,0.0,0.0,normal
0.38,0.01,0.0,0.0,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.45,0.01,0.0,0.0,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.35,0.0,0.0,0.0,0.02,0.02,0.15,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,1.0,0.0,0.0,normal
0.48,0.01,0.0,0.0,0.01,0.01,0.62,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.37,0.0,0.0,0.0,0.02,0.02,0.81,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.38,0.0,0.0,0.0,0.03,0.03,0.5,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.55,0.0,0.0,0.0,0.02,0.02,0.62,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.52,0.0,0.0,0.0,0.01,0.01,0.81,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.87,0.01,0.0,0.0,0.01,0.01,1.0,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
1.0,0.0,0.0,0.0,0.01,0.01,1.0,0.31,0.27,0.57,0.59,0.14,1.0,0.8,0.83,1.0,0.0,0.0,0.0,normal
0.0,0.0,0.0,0.33,0.02,0.02,0.19,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.33,0.02,0.02,0.15,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.5,0.02,0.02,0.23,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.0,0.02,0.02,0.31,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.0,0.0,0.62,0.0,attack
0.0,0.0,0.0,0.17,0.02,0.02,0.35,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.17,0.02,0.02,0.38,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.5,0.02,0.02,0.08,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.67,0.02,0.02,0.38,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.67,0.02,0.02,0.35,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.17,0.02,0.02,0.08,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.01,0.0,0.33,0.02,0.02,0.23,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.33,0.02,0.02,0.23,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.17,0.02,0.02,0.04,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.5,0.02,0.02,0.08,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.33,0.02,0.02,0.04,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.5,0.02,0.02,0.27,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.17,0.02,0.02,0.12,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.33,0.02,0.02,0.23,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.67,0.02,0.02,0.38,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.5,0.02,0.02,0.08,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.06,0.0,0.55,0.17,0.02,0.02,0.42,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,1.0,0.0,attack
0.03,0.0,0.0,0.67,0.02,0.02,0.35,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.17,0.02,0.02,0.12,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.67,0.02,0.02,0.38,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.33,0.02,0.02,0.15,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.17,0.02,0.02,0.19,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.5,0.02,0.02,0.15,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.08,0.0,0.55,0.17,0.02,0.02,0.46,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,1.0,0.0,attack
0.04,0.0,0.0,0.5,0.02,0.02,0.27,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.1,0.0,0.55,0.17,0.02,0.02,0.5,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,1.0,0.0,attack
0.04,0.0,0.0,0.67,0.02,0.02,0.12,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.08,0.0,0.0,0.67,0.02,0.02,0.04,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.17,0.02,0.02,0.19,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.0,0.0,0.0,0.0,0.5,0.32,0.15,0.57,0.48,0.0,0.5,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.06,0.0,0.0,0.5,0.02,0.02,0.19,0.32,0.15,0.57,0.48,0.0,0.0,1.0,0.67,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.55,0.5,0.02,0.02,0.54,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.5,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.33,0.02,0.02,0.54,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.15,0.0,0.55,0.5,0.02,0.02,0.58,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.33,0.02,0.02,0.46,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.17,0.0,0.55,0.5,0.02,0.02,0.62,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.15,0.0,0.0,0.0,0.0,0.0,0.46,0.32,0.15,0.57,0.48,0.0,0.5,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.17,0.0,0.0,0.0,0.0,0.0,0.65,0.32,0.15,0.57,0.48,0.0,0.5,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.11,0.0,0.0,0.0,0.0,0.0,0.42,0.32,0.15,0.57,0.48,0.0,0.5,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.18,0.0,0.55,0.33,0.02,0.02,0.65,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.67,0.02,0.02,0.46,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.33,0.02,0.02,0.69,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.67,0.02,0.02,0.69,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.11,0.0,0.55,0.33,0.02,0.02,0.73,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.5,0.02,0.02,0.58,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.73,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.21,0.0,0.55,0.83,0.02,0.02,0.58,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.0,0.0,0.0,0.0,0.77,0.32,0.15,0.57,0.48,0.0,0.5,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.25,0.0,0.55,0.67,0.02,0.02,0.62,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.69,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.0,0.0,0.0,normal
0.27,0.0,0.55,0.67,0.02,0.02,0.54,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.5,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.0,0.0,0.0,normal
0.28,0.0,0.55,0.5,0.02,0.02,0.73,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.18,0.0,0.55,0.67,0.02,0.02,0.77,0.32,0.15,0.57,0.48,0.0,0.25,1.0,0.67,0.5,0.09,0.0,0.0,normal
0.38,0.01,0.0,0.0,0.02,0.02,0.58,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.45,0.01,0.0,0.0,0.02,0.02,0.58,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.35,0.0,0.0,0.0,0.02,0.02,0.15,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,1.0,0.0,0.0,normal
0.48,0.01,0.0,0.0,0.01,0.01,0.58,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.37,0.0,0.0,0.0,0.02,0.02,0.42,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.38,0.0,0.0,0.0,0.03,0.03,0.5,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.52,0.0,0.0,0.0,0.01,0.01,0.42,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.87,0.0,0.0,0.0,0.01,0.01,0.88,0.32,0.15,0.57,0.48,0.0,1.0,1.0,0.67,1.0,0.0,0.0,0.0,normal
0.0,0.94,0.0,0.33,0.02,0.02,0.27,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.33,0.02,0.02,0.15,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.5,0.02,0.02,0.31,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.5,0.02,0.02,0.04,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.67,0.02,0.02,0.19,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.17,0.02,0.02,0.04,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.17,0.02,0.02,0.15,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.17,0.02,0.02,0.19,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.01,0.0,0.0,0.33,0.02,0.02,0.31,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.33,0.02,0.02,0.31,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.5,0.02,0.02,0.04,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.5,0.02,0.02,0.35,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.33,0.02,0.02,0.31,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.04,0.0,0.0,0.5,0.02,0.02,0.04,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.07,0.0,0.0,0.5,0.02,0.02,0.19,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.1,0.0,0.55,0.33,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.03,0.0,0.0,0.33,0.02,0.02,0.15,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.17,0.02,0.02,0.27,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.55,0.33,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.04,0.0,0.0,0.5,0.02,0.02,0.15,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.13,0.0,0.0,0.0,0.0,0.0,0.5,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.14,0.0,0.0,0.0,0.0,0.0,0.5,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.15,0.0,0.0,0.0,0.0,0.0,0.5,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.04,0.0,0.0,0.5,0.02,0.02,0.35,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.17,0.0,0.55,0.33,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.04,0.0,0.0,0.17,0.02,0.02,0.27,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.0,0.0,0.0,0.0,0.58,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.06,0.0,0.0,0.5,0.02,0.02,0.27,0.53,0.51,0.79,0.58,0.14,0.0,0.5,0.75,0.5,0.0,0.62,0.0,normal
0.11,0.0,0.55,0.5,0.02,0.02,0.54,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.58,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.33,0.02,0.02,0.54,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.15,0.0,0.55,0.5,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.67,0.02,0.02,0.5,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.17,0.0,0.55,0.5,0.02,0.02,0.62,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.11,0.01,0.0,0.0,0.0,0.0,0.65,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.13,0.0,0.55,0.33,0.02,0.02,0.69,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.55,0.67,0.02,0.02,0.69,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.11,0.0,0.55,0.33,0.02,0.02,0.73,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.2,0.0,0.55,0.5,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.21,0.0,0.55,0.67,0.02,0.02,0.5,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.13,0.0,0.55,0.67,0.02,0.02,0.73,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.21,0.0,0.55,0.83,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.23,0.0,0.55,1.0,0.02,0.02,0.5,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.14,0.0,0.0,0.0,0.0,0.0,0.77,0.53,0.51,0.79,0.58,0.14,0.5,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.27,0.0,0.55,0.5,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.25,0.0,0.55,0.67,0.02,0.02,0.62,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.69,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.28,0.0,0.55,0.5,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.27,0.0,0.55,0.67,0.02,0.02,0.54,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.17,0.0,0.55,0.83,0.02,0.02,0.58,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.0,0.0,0.0,normal
0.28,0.0,0.55,0.5,0.02,0.02,0.73,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.18,0.0,0.55,0.67,0.02,0.02,0.77,0.53,0.51,0.79,0.58,0.14,0.25,0.5,0.75,0.5,0.09,0.0,0.0,normal
0.38,1.0,0.0,0.0,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.38,0.0,0.0,0.0,0.01,0.01,0.5,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.45,0.0,0.0,0.0,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.45,0.0,0.0,0.0,0.01,0.01,0.5,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.35,0.0,0.0,0.0,0.02,0.02,0.15,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,1.0,0.0,0.0,normal
0.48,0.0,0.0,0.0,0.01,0.01,0.46,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.48,0.01,0.0,0.0,0.01,0.01,0.5,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.55,0.0,0.0,0.0,0.02,0.02,0.46,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.55,0.0,0.0,0.0,0.01,0.01,0.5,0.53,0.51,0.79,0.58,0.14,1.0,0.5,0.75,1.0,0.0,0.0,0.0,normal
0.01,0.0,0.55,0.17,0.02,0.02,0.46,0.04,0.15,0.21,0.4,0.0,0.25,0.9,0.5,0.5,0.09,1.0,0.0,attack
0.0,0.0,0.0,0.17,0.02,0.02,0.0,0.04,0.15,0.21,0.4,0.0,0.0,0.9,0.5,0.5,0.0,0.62,0.0,normal
0.03,0.0,0.0,0.0,0.02,0.02,0.42,0.04,0.15,0.21,0.4,0.0,0.0,0.9,0.5,0.0,0.0,0.62,0.0,attack
0.0,0.0,0.0,0.33,0.02,0.02,0.27,0.04,0.15,0.21,0.4,0.0,0.0,0.9,0.5,0.5,0.0,0.62,0.0,normal
0.0,0.0,0.0,0.33,0.02,0.02,0.19,0.04,0.15,0.21,0.4,0.0,0.0,0.9,0.5,0.5,0.0,0.62,0.0,normal
